co_siorg_n05,ds_siorg_n05,co_siorg_n06,ds_siorg_n06,co_siorg_n07,ds_siorg_n07,me_referencia,an_referencia,sg_mes_completo,me_emissao,an_emissao,co_situacao_icc,no_situacao_icc,id_natureza_juridica_siorg,ds_natureza_juridica_siorg,id_categoria_economica_nade,id_grupo_despesa_nade,id_moap_nade,id_elemento_despesa_nade,id_subitem_nade,co_natureza_despesa_deta,no_natureza_despesa_deta,id_esfera_orcamentaria,no_esfera_orcamentaria,id_in_resultado_eof,no_in_resultado_eof,va_custo
2846,MINISTERIO DA INFRAESTRUTURA,54844,DEPARTAMENTO NACIONAL DE INFRAESTRUTURA DE TRANSPORTES,69282,SUPERINTENDENCIA REGIONAL DO DNIT NO ESTADOS DO AMAZONAS,2,2021,MAR/2021,3,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,77,33903977,VIGILANCIA OSTENSIVA/MONITORADA/RASTREAMENTO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,20986.01
2846,MINISTERIO DA INFRAESTRUTURA,54844,DEPARTAMENTO NACIONAL DE INFRAESTRUTURA DE TRANSPORTES,69291,SUPERINTENDENCIA REGIONAL DO DNIT NO ESTADO DO PARANA,2,2021,MAR/2021,3,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,77,33903977,VIGILANCIA OSTENSIVA/MONITORADA/RASTREAMENTO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,1845.0
2846,MINISTERIO DA INFRAESTRUTURA,54844,DEPARTAMENTO NACIONAL DE INFRAESTRUTURA DE TRANSPORTES,69292,SUPERINTENDENCIA REGIONAL DO DNIT NO ESTADO DO RIO GRANDE DO SUL,2,2021,MAR/2021,3,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,77,33903977,VIGILANCIA OSTENSIVA/MONITORADA/RASTREAMENTO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,1856.52
2846,MINISTERIO DA INFRAESTRUTURA,54844,DEPARTAMENTO NACIONAL DE INFRAESTRUTURA DE TRANSPORTES,69293,SUPERINTENDENCIA REGIONAL DO DNIT NO ESTADO DO MATO GROSSO,2,2021,MAR/2021,3,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,77,33903977,VIGILANCIA OSTENSIVA/MONITORADA/RASTREAMENTO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,3465.0
2846,MINISTERIO DA INFRAESTRUTURA,54844,DEPARTAMENTO NACIONAL DE INFRAESTRUTURA DE TRANSPORTES,69295,SUPERINTENDENCIA REGIONAL DO DNIT NO ESTADO DA PARAIBA,2,2021,MAR/2021,3,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,77,33903977,VIGILANCIA OSTENSIVA/MONITORADA/RASTREAMENTO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,45104.08
2846,MINISTERIO DA INFRAESTRUTURA,54844,DEPARTAMENTO NACIONAL DE INFRAESTRUTURA DE TRANSPORTES,69296,SUPERINTENDENCIA REGIONAL DO DNIT NO ESTADO DO RIO GRANDE DO NORTE,2,2021,MAR/2021,3,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,77,33903977,VIGILANCIA OSTENSIVA/MONITORADA/RASTREAMENTO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,1773.33
2846,MINISTERIO DA INFRAESTRUTURA,54844,DEPARTAMENTO NACIONAL DE INFRAESTRUTURA DE TRANSPORTES,69298,SUPERINTENDENCIA REGIONAL DO DNIT NO ESTADO DE SANTA CATARINA,2,2021,MAR/2021,3,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,77,33903977,VIGILANCIA OSTENSIVA/MONITORADA/RASTREAMENTO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,4296.6
2846,MINISTERIO DA INFRAESTRUTURA,54844,DEPARTAMENTO NACIONAL DE INFRAESTRUTURA DE TRANSPORTES,69299,SUPERINTENDENCIA REGIONAL DO DNIT NO ESTADO DO ESPIRITO SANTO,2,2021,MAR/2021,3,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,77,33903977,VIGILANCIA OSTENSIVA/MONITORADA/RASTREAMENTO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,21535.17
2846,MINISTERIO DA INFRAESTRUTURA,54844,DEPARTAMENTO NACIONAL DE INFRAESTRUTURA DE TRANSPORTES,69301,SUPERINTENDENCIA REGIONAL DO DNIT NO ESTADO DO MATO GROSSO DO SUL,2,2021,MAR/2021,3,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,77,33903977,VIGILANCIA OSTENSIVA/MONITORADA/RASTREAMENTO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,6524.12
244,MINISTERIO DA EDUCACAO,445,CENTRO FEDERAL DE EDUCACAO TECNOLOGICA DE MINAS GERAIS,84118,DIRETORIA DO CAMPUS DIVINOPOLIS,2,2021,FEV/2021,2,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,78,33903978,LIMPEZA E CONSERVACAO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,1500.0
244,MINISTERIO DA EDUCACAO,453,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SAO PAULO",95998,CAMPUS SAO ROQUE,2,2021,FEV/2021,2,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,78,33903978,LIMPEZA E CONSERVACAO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,1650.0
244,MINISTERIO DA EDUCACAO,454,UNIVERSIDADE TECNOLOGICA FEDERAL DO PARANA,-9,NAO SE APLICA,2,2021,FEV/2021,2,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,78,33903978,LIMPEZA E CONSERVACAO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,16493.3
244,MINISTERIO DA EDUCACAO,455,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SANTA CATARINA",104935,CAMPUS PALHOCA BILINGUE,2,2021,FEV/2021,2,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,78,33903978,LIMPEZA E CONSERVACAO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,329.16
244,MINISTERIO DA EDUCACAO,455,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SANTA CATARINA",104947,CAMPUS FLORIANOPOLIS,2,2021,FEV/2021,2,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,78,33903978,LIMPEZA E CONSERVACAO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,439.91
244,MINISTERIO DA EDUCACAO,455,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SANTA CATARINA",104949,CAMPUS JOINVILLE,2,2021,FEV/2021,2,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,78,33903978,LIMPEZA E CONSERVACAO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,269.41
244,MINISTERIO DA EDUCACAO,455,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SANTA CATARINA",122854,CAMPUS JARAGUA DO SUL - RAU,2,2021,FEV/2021,2,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,78,33903978,LIMPEZA E CONSERVACAO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,2750.0
244,MINISTERIO DA EDUCACAO,455,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SANTA CATARINA",124060,CAMPUS SAO CARLOS,2,2021,FEV/2021,2,2021,DSP001,AQUISICAO DE SERVICOS - PESSOAS JURIDICAS,4,AUTARQUIA,3,3,90,39,78,33903978,LIMPEZA E CONSERVACAO,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,612.0
